Area,Bedrooms,Age,Price
2100,3,20,500000
1600,2,15,330000
2400,4,10,550000
3000,4,5,620000
1800,3,8,400000
1500,2,30,280000
2200,3,12,450000
1700,2,20,320000
2500,4,10,580000
2750,4,7,610000
2300,3,15,520000
1900,3,25,420000
2800,4,8,590000
1400,2,35,260000
2600,4,6,600000
2000,3,18,480000
1800,2,22,350000
3200,5,4,680000
2400,3,14,530000
2100,3,16,490000
2900,4,9,640000
1600,2,28,300000
2700,4,11,570000
2000,3,19,460000
1700,2,25,310000
3100,5,3,670000
2300,3,13,510000
1900,3,17,440000
2800,4,7,620000
1500,2,32,270000
2600,4,8,580000
2200,3,16,470000
1800,2,24,340000
3000,4,5,650000
2400,3,12,540000
2100,3,18,450000
2700,4,6,600000
1600,2,29,290000
2500,4,10,560000
1900,3,21,430000
1700,2,26,320000
3200,5,2,690000
2300,3,14,500000
2000,3,20,470000
2800,4,8,610000
1500,2,33,280000
2600,4,9,590000
2200,3,15,480000
1800,2,23,360000
3100,4,4,660000
2400,3,13,520000
2100,3,19,440000
2900,4,7,630000
1600,2,30,310000
2700,4,10,580000
2000,3,17,450000
1700,2,27,330000
3000,5,3,680000
2300,3,15,490000
1900,3,22,420000
2800,4,6,620000
1500,2,31,290000
2500,4,11,550000
2200,3,14,460000
1800,2,25,350000
3200,5,2,700000
2400,3,16,510000
2000,3,21,430000
2900,4,8,640000
1600,2,29,300000
2700,4,9,570000
2100,3,18,470000
1700,2,28,320000
3100,5,4,670000
2300,3,12,500000
1900,3,23,410000
2800,4,7,610000
1500,2,34,280000
2600,4,10,560000
2200,3,17,480000
2526,4,4,582351
2859,4,15,611837
2260,4,31,429817
2694,3,5,556351
2530,5,19,593077
2495,2,26,419960
3124,3,2,647175
2444,2,16,437144
3038,5,10,682485
1521,4,16,402319
1866,5,25,420473
2638,3,5,590870
1730,4,13,423012
2882,3,7,570966
1487,4,25,378957
2796,2,12,561746
2523,2,14,462527
2271,2,26,420753
3087,5,8,694026
1530,3,5,419239
3085,5,9,684680
2732,2,21,490002
2169,3,30,405363
1743,2,11,385898
2915,5,27,579969
2837,5,4,584572
2205,5,7,569750
1785,2,6,426075
2615,3,6,496130
2355,3,24,443870
1676,2,10,392351
2584,3,21,562158
1859,2,19,379293
2737,3,18,522304
1421,4,25,359797
1652,4,4,489213
2147,5,33,463677
2256,4,14,494525
2984,4,26,574926
1874,4,10,446409
2482,2,5,509644
1910,4,15,502876
3105,4,12,650593
2899,5,4,660632
2099,4,29,443980
2375,4,30,449095
1589,3,10,418970
2357,5,4,586865
2086,5,26,485564
2357,5,13,644722
1962,5,10,523111
2990,5,16,628661
2667,5,26,563159
2231,2,6,496536
2928,4,12,619794
2554,5,25,524128
2908,4,16,626334
2046,4,9,481094
1420,2,6,397820
2240,5,27,536758
1566,3,19,357796
2697,2,7,564355
1787,3,14,416175
2000,4,29,458488
1715,4,6,470490
1413,2,14,306729
1641,2,18,333862
2176,3,33,444953
2769,5,30,569326
1964,3,4,456951
2297,2,28,393510
2763,3,14,565858
1491,2,34,336907
2790,3,7,551230
2355,2,25,434635
2878,2,20,558510
2851,2,17,525233
1908,5,29,467678
2175,3,34,389480
1434,3,14,374338
1605,3,26,350986
2504,2,28,472167
2985,3,8,633343
2811,3,6,648937
2425,2,32,439719
2421,4,24,519498
2813,2,11,542911
1965,3,33,379745
2529,2,31,451362
3195,4,32,593797
2900,2,19,533116
2102,3,3,522847
1801,4,15,420990
2129,5,14,557500
2979,3,30,576098
1561,4,13,414147
1601,4,3,396635
2395,5,33,500397
1669,2,14,397544
2215,2,28,405130
2694,3,18,509281
1855,5,32,427832
2885,2,25,531590
3150,5,7,708787
2675,2,20,487716
2416,4,31,482382
3125,2,8,581294
1695,5,11,451190
3148,4,33,632360
2119,4,29,446096
3172,4,16,671894
1737,5,31,464480
2278,3,30,466998
2476,3,23,478567
2191,3,5,507276
1616,5,21,435276
2163,4,33,426977
1587,3,5,418185
1779,5,28,410761
1892,3,18,448632
2464,2,13,470592
2580,3,23,509477
1414,3,18,356963
1464,4,11,402040
1920,5,2,545984
2767,4,23,551966
2552,4,27,543973
2047,4,19,437082
2895,4,15,607232
2486,4,30,553171
2562,3,13,503777
2922,4,13,596326
1992,4,8,505744
1791,5,30,441236
3098,2,12,585226
1818,3,34,377020
1688,3,7,435132
1778,3,16,435655
3196,4,33,608965
2913,4,12,608716
1630,4,24,414158
2417,5,27,582898
1440,2,30,285194
2451,4,5,542633
1534,2,18,362457
1600,5,14,449527
2179,3,16,410934
2329,4,30,503083
2456,2,30,421572
2471,2,12,483719
1902,4,33,420416
1806,3,3,451820
2997,3,15,604078
3151,3,21,581225
2204,5,23,528154
1498,2,12,339165
2083,2,28,405250
2125,2,4,473267
2970,5,18,615737
2360,2,29,451212
3162,5,30,620937
2012,3,22,445545
2885,4,17,606426
2042,2,21,445962
3192,2,7,597898
2428,3,20,481848
2641,4,6,591339
1902,5,4,515588
2166,4,2,554294
1797,3,16,369842
2270,3,26,425086
2194,4,25,449008
1792,5,13,506850
1606,5,19,482882
2438,2,16,467767
2977,5,17,638736
2291,4,28,483477
2884,3,9,615427
3114,2,26,517440
2998,2,18,551716
2263,3,30,464254
2142,5,9,556866
2664,3,16,540275
1963,5,28,492118
2420,3,8,454032
1495,4,4,449046
3157,5,30,617245
1884,4,25,385124
2830,2,4,572307
1630,3,21,407396
2148,2,16,425120
3078,2,26,559532
2594,2,31,492768
1940,2,15,434361
2459,3,8,568877
1924,2,18,409517
2583,3,21,512169
3122,3,10,577531
2666,4,23,543156
2509,5,3,592246
1977,5,25,531690
2081,3,9,465995
1956,4,12,479884
2997,3,14,602816
2412,3,18,494844
2045,3,9,507853
2195,4,22,468480
2451,5,19,566606
3043,4,31,563347
2979,2,19,507076
2763,4,32,523548
2754,4,33,533992
3063,4,12,625616
2929,4,26,561723
2771,5,34,531824
2896,2,9,553323
2654,5,12,572121
1589,5,23,445683
2648,4,25,543400
2808,3,18,514196
2800,3,13,555476
2706,5,33,541613
2032,5,16,517452
2027,4,17,507177
2372,5,23,492320
3168,4,29,608358
2682,3,21,520521
2782,3,34,520607
2109,2,11,441869
2879,3,33,501512
2834,5,34,568250
2048,3,3,461907
1717,4,34,409738
3100,3,34,550115
2648,2,14,553908
2657,3,31,492307
2083,4,34,417641
2063,4,14,448726
2797,5,27,544571
3095,3,23,538842
3031,4,3,662915
2895,2,27,519264
2656,5,16,559642
3115,2,12,601368
2536,3,4,537435
2920,3,7,600513
1841,3,10,473643
1963,5,7,546429
2691,4,10,581440
2933,5,32,573560
2809,2,33,423690
2810,5,13,611660
2536,2,9,498193
3036,5,9,648352
3048,4,29,584861
2351,2,21,446226
2504,3,8,528470
2098,3,12,448390
1512,5,21,425129
1401,3,17,361789
2041,2,5,415547
1619,3,7,444702
2989,4,23,593441
2254,4,27,479565
3159,5,4,722279
2648,2,15,509251
1784,4,12,475953
2826,4,19,590481
3061,2,13,552960
2553,3,24,506904
2476,3,13,487770
3107,5,14,672590
2129,3,26,430416
3095,2,20,549054
3133,4,9,651407
2839,3,30,475464
1646,5,33,393879
2235,3,19,467849
2862,2,7,559953
1602,5,19,413444
2607,3,20,548274
1522,5,23,395126
1800,2,33,356687
2166,4,4,539498
1693,2,29,311472
1679,2,11,419147
2283,2,30,380071
3033,2,16,579306
1597,4,34,390538
2381,4,8,532049
2934,5,13,682643
2151,3,31,414581
1543,4,22,397381
2008,4,32,436609
2624,3,25,501963
2547,4,21,557997
1586,2,5,397313
2749,2,29,436024
1863,3,21,439251
2772,5,25,549925
3194,5,33,656862
2059,3,3,511846
2163,3,16,435829
2354,2,7,472349
1802,5,13,456588
2769,4,4,610302
2934,2,19,526036
1546,3,22,377635
2571,5,16,620100
2263,4,34,496509
3134,4,27,591848
1888,2,9,404801
2328,5,31,469108
